what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.delete",1301209276593
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1301209277667
executed,command,org.eclipse.ui.ide,3.6.2.M20101201-0800,"org.eclipse.ui.project.buildAll",1301209278445
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1301209278853
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1301209284656
activated,editor,org.eclipse.cdt.ui,5.2.2.201102110609,"org.eclipse.cdt.ui.editor.CEditor",1301209286763
executed,command,org.eclipse.debug.ui,3.6.3.v20101201_r362,"org.eclipse.debug.ui.commands.RunLast",1301209287824
activated,view,org.eclipse.ui.console,,"org.eclipse.ui.console.ConsoleView",1301209290648
activated,editor,org.eclipse.cdt.ui,5.2.2.201102110609,"org.eclipse.cdt.ui.editor.CEditor",1301209293151
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1301209293571
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1301209439423
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.goto.wordPrevious",1301209448247
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.goto.wordPrevious",1301209451174
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.goto.wordPrevious",1301209451359
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.goto.wordPrevious",1301209451534
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.deletePreviousWord",1301209454503
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1301209458854
executed,command,org.eclipse.ui.ide,3.6.2.M20101201-0800,"org.eclipse.ui.project.buildAll",1301209459580
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1301209460159
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1301209465483
executed,command,org.eclipse.debug.ui,3.6.3.v20101201_r362,"org.eclipse.debug.ui.commands.RunLast",1301209467272
activated,view,org.eclipse.ui.console,,"org.eclipse.ui.console.ConsoleView",1301209470943
activated,editor,org.eclipse.cdt.ui,5.2.2.201102110609,"org.eclipse.cdt.ui.editor.CEditor",1301209473344
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1301209475687
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1301209484664
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1301209491963
